------------ Options -------------
BGnet: global
TexG: global
TransG: multihead
alternate_update: False
batchSize: 1
beta1: 0.5
bg_path: ./datasets/bg.jpg
checkpoints_dir: ./checkpoints
continue_train: False
data_ratio: 0.99
data_type: 32
dataroot: ./datasets/cityscapes/
debug: False
deep_fill_path: ./checkpoints
densepose_path: ./datasets/
display_freq: 100
display_winsize: 512
feat_num: 3
fineSize: 512
flow_inv_path: ./datasets/
flow_path: ./datasets/
fp16: False
gpu_ids: 0
img_path: ./datasets/
input_nc: 3
instance_feat: False
isTrain: True
label_feat: False
label_nc: 35
lambda_L2: 1.0
lambda_Prob: 1.0
lambda_Temp: 1.0
lambda_UV: 1.0
lambda_feat: 10.0
lambda_mask: 1.0
lambda_mask_tex: 1.0
lapalce_path: ./datasets/
loadSize: 1024
load_features: False
load_pretrain: 
load_pretrain_TexG: 
load_pretrain_TransG: 
local_rank: 0
lr: 0.0002
lr2: 0.0002
mask_path: ./datasets/
max_dataset_size: inf
model: pix2pixHD
nThreads: 2
n_blocks_bg: 5
n_blocks_global: 9
n_blocks_local: 3
n_blocks_translate: 9
n_clusters: 10
n_downsample_E: 4
n_downsample_bg: 3
n_downsample_global: 4
n_downsample_translate: 4
n_layers_D: 3
n_local_enhancers: 1
name: label2city
ndf: 64
nef: 16
new_update: False
ngf_bg: 32
ngf_global: 64
ngf_translate: 64
niter: 100
niter_decay: 100
niter_fix_global: 0
no_flip: False
no_ganFeat_loss: False
no_html: False
no_instance: False
no_lsgan: False
no_vgg_loss: False
norm: instance
num_D: 2
num_class: 24
out_tex_nc: 72
output_nc: 3
part_texture_path: ./datasets/
phase: train
pool_size: 0
pose_path: ./datasets/
pose_plus_laplace: False
pose_texture_path: ./datasets/
pose_tgt_path: ./datasets/
print_freq: 100
resize_or_crop: scale_width
save_epoch_freq: 10
save_latest_freq: 1000
serial_batches: False
test_val: False
tex_size: 200
texture_path: ./datasets/tex.jpg
tf_log: False
use_densepose_loss: False
use_dropout: False
use_everybody: False
use_laplace: False
use_mask_tex_loss: False
use_mask_texture: False
verbose: False
which_epoch: latest
which_epoch_TexG: latest
which_epoch_TransG: latest
-------------- End ----------------
